latitude,longitude,category
-59.532458969751744,-175.68307321525944,1
-16.25477026989965,-54.33352792591822,1
-75.37456834970146,14.660463063310374,1
45.9422455521555,-18.491722909540073,1
7.896955368061427,7.471582606739162,1
39.0829073143301,8.611769124407061,1
80.74551332046573,-177.60162442937028,1
-85.73906722070551,-78.62605546499506,1
3.9985012310272765,-21.03471100144432,1
89.94305335929394,-116.44663067995373,1
-78.48374930771527,-130.05058424420906,1
-9.469236159326499,-21.34000285169239,1
-81.1669633267997,0.5564467168182148,1
-35.65606894075678,47.15548979436329,1
-19.941756088063784,133.6273902163827,1
-15.399606750591829,-23.755254743261162,1
83.77621806556473,-136.46685327562102,1
9.596351183740225,-119.75144171854001,1
42.269166700154756,-1.0500021395788508,1
83.94349461932617,170.6496982463883,1
30.31901755740688,69.36325058957192,1
-8.964900266380553,-135.31095253122245,1
8.216875987568045,42.71216361870711,1
3.4881223022000825,100.83374108207585,1
-34.90314359443578,29.138038549677617,1
-19.194315328857556,-130.91176462637787,1
-39.36976905090126,174.7373065621776,1
63.3785795517438,157.7378422280787,1
-76.89434418577773,-158.46568157569973,1
-16.4639223120342,-74.86595007743165,1
-7.874685259840419,58.08562991984391,1
-29.44765313033816,-136.29330384311388,1
-80.41998416734246,16.039052242437066,1
-85.7280723348647,-72.62409462899392,1
41.793703874883875,156.28449165893727,1
35.483414932606934,147.23163025091645,1
-51.72262863832829,164.1996335998527,1
-41.86845292069132,-176.43815004995798,1
-84.36104887233907,119.81141772631452,1
-72.38677468140578,-158.22940836647788,1
85.92480828237896,44.655484116172175,1
63.5216104520195,-177.8623493069268,1
22.08097740921545,36.07249369131972,1
-5.597416266290097,-31.841222548071983,1
-44.1789144668151,80.28961625547316,1
25.0919485042931,-132.10930913537717,1
-84.81258591640868,-6.607981181877136,1
26.871811015866143,-75.58202091102562,1
-32.28380587740237,33.088922288594034,1
75.03593472292562,-26.69933492337796,1
-83.57485191549493,48.848566230202266,1
56.14237447405418,52.3911455878054,1
-10.6081605944605,47.89781698378974,1
-7.2262351684657915,168.45559580442392,1
74.60205136012561,95.46743972453783,1
-40.94858156830405,-34.75349624363068,1
21.525113086232892,93.9838553888357,1
65.67890557781155,64.15241142437341,1
-87.95337458078623,-70.87024796018552,1
78.22340212466798,138.27617179846004,1
-9.70160713457605,140.59560478958628,1
21.36263180759083,-60.65409024581989,1
-40.10580392313869,-141.23651877880536,1
-53.875729603822066,155.25626432552667,1
10.431875687359039,-68.12270655582181,1
-3.612111290875575,54.72318147950361,1
-82.16687531962857,-42.06038810290147,1
-60.53813906928033,-67.74829308631716,1
1.835398033965177,-61.39615914561614,1
36.961324086847966,7.651570108307197,1
20.95473069329975,-52.057551763252036,1
-24.957896286332243,-137.94452413263463,1
-41.70891488292911,-80.40970478692678,1
-79.33547463775605,-50.91954193636241,1
-9.879511769693195,168.32753967834378,1
36.81221934071813,149.7869256106071,1
-71.01801973071358,162.8493805496352,1
39.463328117167066,-144.34085924884835,1
18.58075859208958,92.47244009062842,1
-26.181167844815,-13.690071395985882,1
15.423409064260724,-130.6391056979681,1
-75.73303674473208,134.9938226089834,1
7.367189672717174,-48.39496926372553,1
-74.72555479083589,150.00561140998263,1
65.71032041207923,132.89807410309845,1
-35.575027594480886,-112.68780793395489,1
-24.146521669874375,130.048004955196,1
80.704746767248,153.47344454933244,1
38.45859111800215,13.869881477892221,1
26.25877493366646,169.28575143671299,1
-66.31652567458289,146.98245042929892,1
-50.020158129207864,-102.03371069106349,1
11.18712404826465,33.68315380984953,1
-11.465346936544165,-13.518832264818343,1
-76.95703231311225,-148.21566953667298,1
37.479787842782684,137.43880348670865,1
-70.79885381348831,-83.61226434031919,1
26.829598885769542,-120.41812375553286,1
-28.307537658108465,113.56576869965886,1
-61.30704683549692,81.832785293109,1
44.63947701245664,20.12972304265955,1
-21.505348839463366,-14.37204353360272,1
-8.522900278847771,-88.6980620974787,1
-83.33180276567957,-87.22493091867095,1
48.66885014594493,-46.51532648996806,1
81.27219285944221,97.99274660806634,1
-75.43660362765733,71.58791268873753,1
45.85656499699749,-166.859721671305,1
36.75989263669253,-48.47653470197804,1
-54.072925329035435,139.43661273239343,1
50.454109530403514,139.13138410522134,1
41.68718758647424,58.52862480917486,1
20.484213080371916,99.49723012658211,1
59.07120199656032,115.47366154755014,1
-10.380705854405477,14.188771680883377,1
2.124836763926936,-106.1535448421099,1
38.84247870561444,-40.62576085846254,1
-17.73604027515688,73.64832003294273,1
2.3740891388399206,-102.07415073550428,1
59.086156435570246,84.01442528217308,1
31.242613634098674,-45.37429801318993,1
-38.72151005509639,-138.8374597587529,1
26.01477615414305,-71.36709714547682,1
18.986619273144086,-38.50273335075684,1
69.70501125706133,-133.35073896604763,1
-41.08994190659752,64.67420626853013,1
-82.78752686723794,-87.68343092196879,1
-64.96694864994758,143.62717568042927,1
21.178896490500108,144.86400443343672,1
79.00616671483729,-15.635447737010907,1
34.05035450228718,-124.63398443945546,1
58.74421434858792,-176.05666821648728,1
-10.396231274096621,-107.43279327238476,1
-1.7306906360985153,-106.68455278913481,1
0.3239531813425316,-65.87282122550613,1
-43.14315574789025,148.90425248793184,1
85.24679114979736,105.80244404640342,1
56.540195361016885,-18.708014517104687,1
86.38913728696477,-57.00568142015389,1
77.64877916345162,99.4907974673954,1
64.89701857033523,2.6660656254376818,1
-20.494383846445956,14.035726797516503,1
-63.4422306673995,-143.82956275754472,1
55.503613677825626,-23.98411886868422,1
76.02812387197909,-151.4635597417873,1
18.993197573731138,-142.47099890857208,1
-62.73240375672303,-175.42824112746743,1
-28.954100457703014,142.21932463913345,1
-35.02698712183578,69.01233500631403,1
77.71638394602363,5.765037564703107,1
-69.72512755179619,-171.94696594987445,1
-79.16575106085301,-40.80054228280102,1
-32.67534780334542,166.89823774717019,1
19.530976156720428,94.6033544002226,1
-27.69877066863357,-172.76674110313678,1
-82.12460316981176,79.8481311698211,1
84.4077432168869,-126.86378912736095,1
11.302831332710525,-122.52857471949545,1
